Time (s),PID Joint 0 Angle (rad),SNN Joint 0 Angle (rad),PID Joint 0 Velocity (rad/s),SNN Joint 0 Velocity (rad/s)
0.0,0.0,0.0,42.29369109895259,0.0
0.01,0.17622371291230246,0.0,-6.387324194907566,0.0
0.02,0.14960986210018762,0.0,3.917934761988457,2.9432982253643054
0.03,0.16593459027513952,0.012263742605684606,1.7717344392912797,3.0212090607415973
0.04,0.17331681710551985,0.02485211369210793,2.2523842905351223,3.0991198961188893
0.05,0.1827017516494162,0.03776511325926997,2.1773250414945107,3.1799163179916334
0.06,0.19177393932231002,0.05101476458423511,2.2183041036788067,2.6374260568460564
0.07,0.20101687308763838,0.062004039821093676,2.233543926468076,2.5162314240369383
0.08,0.2103233061145887,0.07248833742124758,2.2529773252642,2.6922522002597056
0.09,0.21971071163652287,0.08370605492232969,2.2702946749838473,2.723993651709712
0.1,0.2291702727822889,0.09505602847112016,2.2868363285571514,2.7557351031597186
0.11,0.23869875748461036,0.10653825806761899,2.302328273686954,2.7845909681142693
0.12,0.248291791958306,0.11814072043476179,2.3168375429858017,2.810561246573368
0.13,0.2579452817207468,0.12985139229548415,2.3303594801070577,2.9923531957870466
0.14,0.26765511288785954,0.1423195306112635,2.3429048480477537,2.7211080652142563
0.15,0.27741721642139183,0.15365748088298958,2.3544814361736286,3.04429375270524
0.16,0.28722755573878195,0.16634203818592808,2.365097935306394,2.767277449141538
0.17,0.29708213046922527,0.17787236089068448,2.374763112707394,2.9346414658779416
0.18,0.3069769767721727,0.1901000336651759,2.383485979108662,2.9548405713461285
0.19,0.31690816835179214,0.2024118693791181,2.3912757463560563,2.9750396768143155
0.2,0.32687181729494236,0.21480786803251106,2.3981418292529533,2.8394171115279185
0.21,0.3368640749168297,0.22663877266387739,2.4040938380820824,3.1568316260279907
0.22,0.346881132575505,0.23979223777232733,2.409141573104844,2.874044149473381
0.23,0.3569192224634419,0.25176742172846645,2.413295018655405,3.032751406723417
0.24,0.36697461837450607,0.26440388592314734,2.416564337334842,3.047179339200696
0.25,0.37704363644673455,0.27710046650315023,2.418959864200842,2.902900014427935
0.26,0.38712263588090473,0.2891958832299333,2.4204921009772735,3.0587216851825154
0.27,0.3972080196349767,0.30194055691819377,2.4211717102806607,2.9144423604097547
0.28,0.40729623509447943,0.3140840667532344,2.421009509866285,3.067378444668879
0.29,0.4173837747189223,0.3268648102726881,2.4200164668954693,3.0760352041552466
0.3,0.4274671766643201,0.339681623623335,2.4182036922257932,2.9259847063915743
0.31,0.4375430253819276,0.3518732265666332,2.4155824347258346,3.228971288414371
0.32,0.4476079521932852,0.3653272736016931,2.412164075616152,2.9346414658779416
0.33,0.4576586358416858,0.37755494637618453,2.4079601228380763,3.081806377146158
0.34,0.4676918030201778,0.3903958062809602,2.402982205451889,3.0558360986870596
0.35000000000000003,0.4777042288762274,0.4031284566921563,2.397242068065948,2.703794546241525
0.36,0.4876927374931688,0.414394267301496,2.3907515652982507,2.949069398355217
0.37,0.4976542023485782,0.42668205646130936,2.383522656271956,2.905785600923391
0.38,0.5075855467497113,0.4387894964651568,2.3755673991462927,2.8625018034915612
0.39,0.5174837442461543,0.4507165873130383,2.3668979456842707,2.8192180060597316
0.4,0.5273458190198388,0.46246332900495385,2.3575265358586366,2.7759342086279055
0.41000000000000003,0.5371688462525831,0.47402972154090345,2.347465492497342,2.5768287404414956
0.42,0.546949952471322,0.4847665079594097,2.336727215969951,2.67782426778243
0.43,0.5566863158711969,0.4959241090751698,2.3253241789162518,2.6345404703506006
0.44,0.5663751666166813,0.506901361034964,2.3132689210182824,2.591256672918771
0.45,0.5760137871209241,0.5176982638387921,2.3005740438171056,2.547972875486945
0.46,0.5855995123034954,0.5283148174866544,2.287252205575434,2.6605107488096955
0.47000000000000003,0.5951297298267264,0.5394002789400282,2.273316116187403,2.3171259558505284
0.48,0.6046018803108406,0.5490549704227388,2.2587785321364766,2.57394315394604
0.49,0.6140134575280759,0.5597797335641806,2.243652251502727,2.386380031741453
0.5,0.6233620085760039,0.5697229836964367,2.227950109020507,2.3430962343096233
0.51,0.632645134030256,0.5794858846727268,2.211684971187573,2.4556341076323775
0.52,0.6418604880768709,0.5897176934545283,2.194869731426687,2.4210070696869153
0.53,0.6510057786244821,0.5998052229115571,2.177517305300629,2.2334439474823284
0.54,0.660078767396568,0.6091112393594001,2.159640625781654,2.345981820805079
0.55,0.6690772700039915,0.6188861636127546,2.1412526385762836,2.1584186986004923
0.56,0.6779991559980594,0.6278795748569234,2.122366297506252,2.2709565719232465
0.5700000000000001,0.6868423489043354,0.6373418939066036,2.1029945599466204,2.083393449718656
0.58,0.6956048262374463,0.6460226999470979,2.0831503823217057,2.1959313230414104
0.59,0.7042846194971202,0.6551724137931038,2.062846715659819,2.161304285095948
0.6,0.7128798141457028,0.6641778483143369,2.0420965012073697,1.9737411628913577
0.61,0.7213885495674002,0.6724017698263842,2.0209126661032704,2.2421007069686922
0.62,0.7298090190094971,0.6817438561054204,1.9993081191142232,1.9102582599913447
0.63,0.7381394695058064,0.6897032655220511,1.9772957464316097,2.022796133314099
0.64,0.7463782017826048,0.6981315827441932,1.9548884075306467,1.9881690953686366
0.65,0.7545235701473159,0.7064156206415625,1.9320989310923617,1.9564276439186266
0.66,0.7625739823602007,0.7145674024912234,1.9089401109890782,1.92468619246862
0.67,0.7705278994893219,0.722586928293176,1.8854247023338684,2.045880825277738
0.68,0.7783838357490463,0.7311114317318332,1.8615654175945775,1.7140383783003905
0.6900000000000001,0.7861403583223571,0.7382532583080849,1.8373749227728595,1.982397922377725
0.7000000000000001,0.793796087167244,0.7465132496513254,1.8128658336487413,1.8063771461549578
0.71,0.8013496948074471,0.7540398210936377,1.7880507120911744,1.7717501082094955
0.72,0.808799906107827,0.7614221132111773,1.7629420624348688,1.8958303275140693
0.73,0.816145498034639,0.7693214062424859,1.7375523279240044,1.5639878805367218
0.74,0.823385299400989,0.7758380224113889,1.7118938872229321,1.8294618381186005
0.75,0.8305181905977512,0.7834607800702164,1.685979050994437,1.8092627326504136
0.76,0.8375431033102281,0.790999374789593,1.659820058545638,1.477420285673066
0.77,0.8444590202208349,0.7971552926465642,1.6334290745420272,1.898715914009525
0.78,0.8512649746980933,0.8050666089549372,1.6068181857896628,1.5784158130139971
0.79,0.8579600504722169,0.8116433415091622,1.5799993980859601,1.5466743615639906
0.8,0.864543381297575,0.8180878180156788,1.5529846331391315,1.6678689943731086
0.81,0.8710141506023213,0.8250372721589,1.5257857255564344,1.4889626316548856
0.8200000000000001,0.8773715911254731,0.8312412831241287,1.4984144199015395,1.6101572644640036
0.8300000000000001,0.8836149845417296,0.8379502717260621,1.4708823678209162,1.4312509017457806
0.84,0.8897436610743168,0.8439138171500028,1.4432011252394905,1.7053816188140267
0.85,0.895756999096148,0.8510195738950612,1.4153821496255512,1.3793103448275872
0.86,0.9016544247195878,0.8567667003318429,1.3874367973250126,1.4976193911412494
0.87,0.9074354113751086,0.8630067811282648,1.3593763209649887,1.4716491126821545
0.88,0.9130994793791294,0.8691386524311071,1.3312118669267476,1.2898571634684757
0.89,0.9186461954913242,0.8745130572788924,1.302954472887926,1.4052806232866857
0.9,0.9240751724616906,0.8803683932092535,1.27461506543405,1.3764247583321314
0.91,0.9293860685676658,0.8861034963689708,1.246204457739178,1.3475688933775807
0.92,0.934578587141579,0.8917183667580441,1.2177333473156908,1.3158274419275742
0.93,0.9396524760887277,0.8972009810994089,1.1892123138329835,1.28697157697302
0.9400000000000001,0.9446075273963651,0.9025633626701298,1.1606518170050146,1.2552301255230134
0.9500000000000001,0.949443576633886,0.9077934881931424,1.1320621945464926,1.2234886740730069
0.96,0.9541605024444964,0.9128913576684466,1.103453660197527,1.1917472226230004
0.97,0.9587582260286527,0.9178569710960425,1.0748363018165206,1.157120184677538
0.98,0.9632367106195548,0.9226783051988655,1.0462200795411356,1.1253787332275316
0.99,0.9675959609509762,0.9273673832539803,1.0176148240169924,1.2465733660366496
1.0,0.9718360227177136,0.9325614389457997,0.9890302346938984,1.0676670033184266
1.01,0.9759569820289382,0.9370100514596265,0.9604758781892988,1.1859760496320888
1.02,0.979958964854727,0.9419516183330935,0.931961186718653,1.0070696869138658
1.03,0.9838421364660547,0.9461477420285679,0.903495456592369,0.9724426489684035
1.04,0.9876067008685229,0.9501995863992696,0.8750878467789798,0.9349300245274854
1.05,0.9912529002301019,0.9540951281681341,0.8467473775342498,1.0532390708411512
1.06,0.9947810143031613,0.9584836242966389,0.8184829290956878,1.0272687923820527
1.07,0.99819135984106,0.9627639109315641,0.7903032404422451,0.8454768431683739
1.08,1.0014842900095693,0.9662867311114324,0.7622169081185911,0.8079642187274594
1.09,1.0046601937933968,0.9696532486894635,0.7342323851237336,0.9233876785456658
1.1,1.007719495398079,0.9735006973500704,0.7063579798633732,0.741595729331987
1.11,1.0106626536475098,0.9765906795556203,0.678601855165574,1.0128408599047773
1.12,1.0134901613773664,0.9808108498052235,0.6509720273593351,0.6838839994228856
1.1300000000000001,1.016202544824697,0.9836603664694855,0.6234763654154161,0.799307459241092
1.1400000000000001,1.018800363013928,0.9869908142163234,0.596122590149132,0.7675660077910855
1.1500000000000001,1.0212842071395494,0.9901890059154529,0.5689182734843208,0.7387101428365348
1.16,1.023654699945734,0.9932669648439385,0.5418708377781334,0.5540326071274002
1.17,1.025912495103143,0.9955754340403027,0.5149875552060679,0.6665704804501544
1.18,1.0280582765831683,0.9983528110421783,0.4882755472065907,0.6348290290001444
1.19,1.0300927580298624,1.0009979319963456,0.46174178398479815,0.6059731640455936
1.2,1.0320166821297991,1.003522820179869,0.43539308407467403,0.5742317125955871
1.21,1.0338308199801103,1.005915452315684,0.40923611395901816,0.5424902611455806
1.22,1.0355359704549396,1.0081758284037905,0.3832773877467499,0.5078632232001183
1.23,1.0371329595705512,1.0102919251671243,0.3575232669067844,0.6319434425046921
1.24,1.0386226398493295,1.0129250228442273,0.3319799600578426,0.30010099552734104
1.25,1.0400058896829039,1.0141754436589245,0.3066535228135865,0.5655749531092198
1.26,1.0412836126946272,1.0165320059635463,0.28154985768245866,0.38955417688645255
1.27,1.0424567371016376,1.01815514836724,0.2566747140214015,0.35492713894099026
1.28,1.0435262150767268,1.0196340114461608,0.2320336880429421,0.4761217717501083
1.29,1.044493022110239,1.0216178521617862,0.20763222287484262,0.30010099552734104
1.3,1.0453581563722176,1.0228682729764835,0.18347560867163226,0.4212956283364626
1.31,1.0461226380750162,1.0246236714278854,0.15956898277738185,0.2423892656182396
1.32,1.0467875088365886,1.0256336267012947,0.1359173299388775,0.2077622276727773
1.33,1.0473538310446673,1.0264993026499312,0.11252548256854378,0.3289568604818953
1.34,1.0478226872220362,1.0278699562352724,0.0893981210564424,0.1500504977636723
1.35,1.0481951793931048,1.028495166642621,0.06653977413038481,0.2712451305727903
1.36,1.0484724284519813,1.0296253546866743,0.04395481926375033,0.24527485211369537
1.37,1.048655573532247,1.030647333237148,0.0216474831298179,0.06636848939547235
1.3800000000000001,1.0487457713786212,1.0309238686096291,-0.00037815789763795404,0.18756312220459037
1.3900000000000001,1.0487441957207144,1.0317053816188149,-0.022118177198757305,0.00865675948636735
1.4000000000000001,1.048652036649053,1.031741451450008,-0.04356879731745944,0.12696580580002959
1.41,1.0484704999935637,1.0322704756408416,-0.06472638932758645,0.10388111383639043
1.42,1.0482008067046988,1.03270331361516,-0.08558747215629481,0.07791083537729193
1.43,1.047844192237381,1.0330279420958988,-0.1061487118651907,0.05482614341364922
1.44,1.0474019059379427,1.0332563843601223,-0.12640692089033334,0.028855864954554278
1.45,1.046875210434233,1.0333766171307663,-0.14635905724152265,0.005771172990911566
1.46,1.0462653810290599,1.0334006636848951,-0.16600222366211947,-0.020199105468183376
1.47,1.0455737050971343,1.0333165007454443,-0.18533366674974372,-0.1991054681864064
1.48,1.044801481485677,1.032486894628001,-0.20435077603901142,-0.08079642187274416
1.49,1.0439500199188478,1.0321502428701979,-0.22305108304695254,-0.10388111383638687
1.5,1.0430206404061522,1.0317174048958795,-0.24143226028188725,-0.12985139229548182
1.51,1.0420146726549777,1.0311763574279817,-0.2594921202167969,0.0
1.52,1.0409334554874077,1.0311763574279817,-0.277228614227626,-0.1673640167363999
1.53,1.0397783362614592,1.0304790073582468,-0.29463983149779904,-0.19333429519549838
1.54,1.038550670296885,1.0296734477949323,-0.3117239978893004,-0.21641898715913754
1.55,1.0372518203056795,1.0287717020151026,-0.32847947478154305,-0.24238926561823604
1.56,1.035883155827423,1.0277617467416933,-0.34490475787852826,-0.26547395758187875
1.57,1.0344460526695958,1.0266556052517688,-0.3609984759853483,-0.2914442360409737
1.58,1.03294189235299,1.0254412542682647,-0.3767593897547103,-0.3145289280046164
1.59,1.0313720615623454,1.0241307170682454,-0.3921863904043356,-0.18467753570913104
1.6,1.0297379516023273,1.0233612273361241,-0.40727849840608255,-0.1991054681864064
1.61,1.0280409578589687,1.0225316212186808,-0.42203486214761377,-0.36646948492280984
1.62,1.026282479266687,1.0210046650315023,-0.43645475656732624,-0.389554176886449
1.6300000000000001,1.0244639177809898,1.019381522627809,-0.4505375817635454,-0.4126388688500917
1.6400000000000001,1.022586677856975,1.0176621940076003,-0.4642828615785608,-0.2827874765546099
1.6500000000000001,1.020652165933731,1.0164839128552894,-0.4776902421585688,-0.2943298225364295
1.6600000000000001,1.018661789924737,1.015257538594721,-0.4907594904900596,-0.46457942576828515
1.67,1.0166169587143616,1.013321790987353,-0.5034904929137807,-0.33184244697734755
1.68,1.0145190816605543,1.0119391141249474,-0.5158832536167126,-0.49920646371374744
1.69,1.012369568103818,1.0098590871928068,-0.5279378931031473,-0.36646948492280984
1.7,1.010169826882555,1.0083321310056284,-0.5396546466455768,-0.5338335016592097
1.71,1.007921265854865,1.006107824748715,-0.5510338627161419,-0.40109652286827213
1.72,1.005625291426881,1.004436589236764,-0.5620760013994386,-0.4126388688500917
1.73,1.0032833080877168,1.0027172606165553,-0.5727816327875882,-0.5800028855864952
1.74,1.000896717951102,1.0003005819266115,-0.5831514353581144,-0.6030875775501343
1.75,0.9984669203037765,0.9977877170201527,-0.593186194335751,-0.4703505987591967
1.76,0.9959953111607108,0.9958279228586561,-0.6028868000385695,-0.4790073582455605
1.77,0.9934832828272168,0.9938320588659663,-0.6122542462095232,-0.646371374981964
1.78,0.9909322234680105,0.9911388448035414,-0.6212896283339442,-0.5136343961910228
1.79,0.9883435166832857,0.9889987014860788,-0.6299941419438857,-0.5222911556773902
1.8,0.9857185410918529,0.986822488337423,-0.6383690809100512,-0.5338335016592097
1.81,0.9830586699213943,0.9845981820805096,-0.6464158357219415,-0.5424902611455771
1.82,0.9803652706058863,0.9823378059924031,-0.6541358917571536,-0.7069686913865212
1.83,0.9776397043902315,0.9793921031116258,-0.6615308275403897,-0.4184100418410033
1.84,0.9748833259421466,0.9776487279372883,-0.6686023129930321,-0.7271677968547081
1.85,0.9720974829713422,0.9746188621170604,-0.6753521076739379,-0.5915452315683147
1.86,0.9692835158560341,0.9721540903188591,-0.6817820590122002,-0.6002019910546821
1.87,0.9664427572768166,0.9696532486894647,-0.6878941005326024,-0.7646804212956262
1.8800000000000001,0.9635765318579308,0.9664670802673996,-0.6936902500744134,-0.4732361852546525
1.8900000000000001,0.9606861558159541,0.9644952628288386,-0.6991726080043057,-0.7819939402683573
1.9000000000000001,0.9577729366159361,0.9612369547443871,-0.7043433554240248,-0.6434857884865082
1.9100000000000001,0.9548381726350027,0.9585557639590266,-0.7092047523735087,-0.49632087721829166
1.92,0.9518831528334464,0.9564877603039504,-0.713759136030126,-0.8021930457365443
1.93,0.9489091564333209,0.9531452892800482,-0.7180089189047826,-0.6665704804501509
1.94,0.945917452604551,0.9503679122781725,-0.721956587035387,-0.6723416534410589
1.95,0.9429093001585702,0.9475664887221681,-0.7256046981785294,-0.6781128264319705
1.96,0.939885947249493,0.9447410186120349,-0.7289558799998723,-0.6867695859183378
1.97,0.9368486310828269,0.9418794786707084,-0.7320128282639643,-0.6925407589092458
1.98,0.933798577631727,0.9389938921752532,-0.7347783050240807,-0.6983119319001574
1.99,0.9307370013607934,0.9360842591256692,-0.7372551368127269,-0.7011975183956132
2.0,0.9276651049574071,0.9331626027990207,-0.739446212833388,-0.7069686913865212
2.0100000000000002,0.9245840790706013,0.9302168999182435,-0.7413544831542082,-0.7127398643774328
2.02,0.9214951020574588,0.9272471504833375,-0.7429829569040913,-0.7156254508728885
2.0300000000000002,0.918399339737025,0.9242653777713671,-0.7443347004718597,-0.7213966238638001
2.04,0.9152979451517256,0.9212595585052679,-0.7454128357091285,-0.7242822103592523
2.05,0.9121920583362709,0.9182417159621044,-0.746220538137296,-0.7271677968547081
2.06,0.9090828060940322,0.9152118501418764,-0.7467610351593579,-0.7329389698456197
2.07,0.9059713017808683,0.9121579377675197,-0.7470376042770699,-0.7358245563410755
2.08,0.9028586450963805,0.9090920021160986,-0.7470535713139435,-0.7387101428365312
2.09,0.8997459218825724,0.9060140431876131,-0.7468123086446619,-0.7387101428365312
2.1,0.8966342039298864,0.9029360842591276,-0.7463172334314334,-0.741595729331987
2.11,0.8935245487905887,0.8998461020535777,-0.7455718058678033,-0.7444813158274393
2.12,0.8904179995994729,0.8967440965709634,-0.7445795274304092,-0.7444813158274393
2.13,0.8873155849018461,0.8936420910883491,-0.7433439391392052,-0.747366902322895
2.14,0.8842183184887661,0.8905280623286704,-0.7418686198266203,-0.5915452315683147
2.15,0.8811271992394885,0.8880632905304692,-0.7401571844161547,-0.8916462270956558
2.16,0.8780432109710878,0.8843480979175706,-0.7382132822108671,-0.5944308180637705
2.17,0.8749673222952092,0.881871302842305,-0.7360405951921991,-0.8916462270956558
2.18,0.8719004864819084,0.8781561102294064,-0.733642836329657,-0.5944308180637705
2.19,0.8688436413305348,0.8756793151541408,-0.7310237479016742,-0.7358245563410755
2.2,0.8657977090476112,0.8726133795027197,-0.7281870998282274,-0.7358245563410755
2.21,0.8627635961316603,0.8695474438512986,-0.7251366880154676,-0.7358245563410755
2.22,0.8597421932649292,0.8664815081998775,-0.7218763327129623,-0.7329389698456197
2.23,0.8567343752119585,0.8634275958255208,-0.7184098768837961,-0.7300533833501639
2.24,0.8537410007249426,0.8603857067282284,-0.7147411845879769,-0.7300533833501639
2.25,0.850762912455826,0.8573438176309361,-0.7108741393795902,-0.7271677968547081
2.2600000000000002,0.8478009368750777,0.8543139518107082,-0.706812642717963,-0.7242822103592523
2.27,0.8448558841970862,0.8512961092675447,-0.7025606123932981,-0.7213966238638001
2.2800000000000002,0.8419285483121142,0.8482902900014455,-0.6981219809670909,-0.7185110373683443
2.29,0.8390197067247512,0.8452964940124107,-0.6935006942276672,-0.7127398643774328
2.3000000000000003,0.8361301204988026,0.8423267445775047,-0.6887007096612124,-0.709854277881977
2.31,0.8332605342085476,0.839369018419663,-0.6837259949385446,-0.5511470206319409
2.32,0.8304116758963037,0.8370725725003633,-0.6785805264180712,-0.68965517241379
2.33,0.8275842570362284,0.8341990092819724,-0.6732682876650964,-0.683883999422882
2.34,0.8247789725042904,0.8313494926177104,-0.6677932679878811,-0.6809984129274262
2.35,0.8219965005543409,0.8285119992305128,-0.6621594609906818,-0.8281633241956428
2.36,0.8192375028002131,0.8250613187130309,-0.6563708631440648,-0.6781128264319705
2.37,0.8165026242037795,0.8222358486028977,-0.650431472372781,-0.6723416534410589
2.38,0.8137924930688929,0.8194344250468932,-0.6443452866614514,-0.6665704804501509
2.39,0.8111077210411368,0.8166570480450176,-0.6381163026782612,-0.504977636704659
2.4,0.8084489031133107,0.8145529745587482,-0.6317485144170001,-0.7993074592410885
2.41,0.8058166176365732,0.8112225268119103,-0.625245911857573,-0.646371374981964
2.42,0.8032114263371667,0.8085293127494855,-0.6186124796453225,-0.6406002019910524
2.43,0.8006338743386445,0.8058601452411894,-0.611852195789201,-0.6319434425046886
2.44,0.7980844901895229,0.8032270475640866,-0.6049690303792282,-0.6232866830183212
2.45,0.7955637858962761,0.8006300197181769,-0.5979669443231779,-0.6146299235319574
2.46,0.7930722569615962,0.7980690617034605,-0.5908498881028905,-0.6059731640455901
2.47,0.7906103824278342,0.7955441735199372,-0.5836218005502137,-0.5973164045592263
2.48,0.7881786249255417,0.7930553551676072,-0.5762866076429005,-0.588659645072859
2.49,0.7857774307270297,0.7906026066464703,-0.5688482213204629,-0.7358245563410755
2.5,0.7834072298048611,0.7875366709950492,-0.5613105383202461,-0.4270668013273671
2.5100000000000002,0.7810684358951934,0.7857572259895185,-0.5536774390338075,-0.7156254508728885
2.52,0.7787614465658859,0.782775453277548,-0.5459527863837597,-0.562689366613764
2.5300000000000002,0.7764866432892868,0.7804309142499907,-0.5381404247211219,-0.39532534987736057
2.54,0.7742443915196155,0.7787837252921683,-0.5302441787434571,-0.683883999422882
