Time (s),PID Joint 0 Angle (rad),SNN Joint 0 Angle (rad),PID Joint 0 Velocity (rad/s),SNN Joint 0 Velocity (rad/s)
2.5500000000000003,0.7720350407748512,0.7759342086279063,-0.5222678524336778,-0.5280623286683017
2.56,0.7698589247230442,0.7737339489251217,-0.5142152280198287,-0.5194055691819344
2.57,0.7677163612729616,0.7715697590535303,-0.5060900649557925,-0.5078632232001148
2.58,0.7656076526689791,0.7694536622901965,-0.4978960989230151,-0.49632087721829166
2.59,0.7635330855901332,0.7673856586351203,-0.48963704085344095,-0.6377146154955966
2.6,0.7614929312532439,0.7647285144038887,-0.48131657597351507,-0.4818929447410163
2.61,0.7594874455200209,0.7627206271341345,-0.4729383628695011,-0.626172269513777
2.62,0.7575168690080647,0.7601115760111604,-0.46450603257406753,-0.3145289280046164
2.63,0.7555814272056728,0.7588010388111411,-0.4560231876741345,-0.6002019910546821
2.64,0.7536813305903639,0.7563001971817467,-0.4474934014401697,-0.441494733804646
2.65,0.7518167747510298,0.754460635790894,-0.4389202169767642,-0.42995238782282286
2.66,0.7499879405136266,0.7526691675082988,-0.43030714639466405,-0.5713461261001278
2.67,0.7481949940703155,0.7502885586495482,-0.4216576700041412,-0.4126388688500917
2.68,0.7464380871119649,0.7485692300293395,-0.4129752355298004,-0.40109652286827213
2.69,0.744717356963924,0.7468979945173884,-0.40426325734678287,-0.5396046746501213
2.7,0.7430329267249791,0.7446496417063462,-0.3955251157382888,-0.383783003895541
2.71,0.7413849054094029,0.7430505458567814,-0.38676415617451154,-0.3693550714182656
2.72,0.7397733880920091,0.7415115663925387,-0.37798368861285747,-0.5078632232001148
2.73,0.7381984560561222,0.7393954696292049,-0.36918698681949713,-0.3491559659500787
2.74,0.7366601769443744,0.7379406531044129,-0.360377287712086,-0.33472803347280333
2.75,0.7351586049122406,0.736545952964943,-0.35155779072376947,-0.4761217717501083
2.7600000000000002,0.7336937807842249,0.7345621122493176,-0.34273165718828846,-0.3145289280046164
2.77,0.732265732212607,0.7332515750492983,-0.3339020097461334,-0.30010099552734104
2.7800000000000002,0.7308744738386648,0.732001154234601,-0.325071931771749,-0.4386091473091902
2.79,0.7295200074562825,0.7301736161208127,-0.3162444668217008,-0.4357235608137344
2.8000000000000003,0.7282023221778587,0.7283581012840887,-0.30742261810357463,-0.27413071706824255
2.81,0.7269213946024272,0.727215889962971,-0.29860934796581806,-0.2597027845909672
2.82,0.7256771889859029,0.7261337950271753,-0.28980757740805985,-0.39821093637281635
2.83,0.7244696574133693,0.7244745827922886,-0.28102018561218395,-0.23661809262732447
2.84,0.7232987399733186,0.7234886740730081,-0.27225000949372596,-0.37512624440917364
2.85,0.7221643649337615,0.7219256480546365,-0.26349984327369574,-0.3693550714182656
2.86,0.7210664489201211,0.7203866685903938,-0.2547724380706493,-0.20776222767277375
2.87,0.7200048970948267,0.7195209926417573,-0.24607050151283705,-0.3462703794546229
2.88,0.7189796033385233,0.7180781993940297,-0.23739669737035063,-0.18467753570913104
2.89,0.7179904504328135,0.7173087096619083,-0.2287536452071589,-0.1673640167363999
2.9,0.7170373102444504,0.7166113595921733,-0.22014392005283023,-0.30587216851824905
2.91,0.7161200439108969,0.7153368922233472,-0.21157005209383106,-0.30010099552734104
2.92,0.7152385020271727,0.7140864714086499,-0.20303452638429986,-0.2943298225364295
2.93,0.7143925248339047,0.7128600971480814,-0.19453978257600518,-0.12985139229548182
2.94,0.7135819424065046,0.7123190496801836,-0.18608821466755515,-0.11253787332275067
2.95,0.7128065748453898,0.7118501418746721,-0.17768217077242937,-0.25104602510459983
2.96,0.7120662324671714,0.7108041167700696,-0.1693239529059048,-0.24238926561823604
2.97,0.7113607159967301,0.7097941614966603,-0.16101581679053562,-0.08079642187274416
2.98,0.7106898167601029,0.7094575097388572,-0.15275997168015087,-0.21641898715913754
2.99,0.7100533168781022,0.7085557639590275,-0.14455858020204226,-0.21064781416822953
3.0,0.7094509894605937,0.7076780647333266,-0.13641375821730534,-0.049054970422737654
3.0100000000000002,0.708882598801355,0.7074736690232318,-0.12832757469904033,-0.18467753570913104
3.02,0.7083479005734423,0.7067041792911104,-0.12030205162827318,-0.17602077622276724
3.0300000000000002,0.7078466420249911,0.7059707593901822,-0.11233916390740833,-0.1673640167363999
3.04,0.707378562175377,0.7052734093204471,-0.10444083929099862,-0.16159284374548832
3.0500000000000003,0.7069433920116645,0.7046001058048409,-0.09660895833358019,-0.15293608425912453
3.06,0.7065408546852745,0.7039628721204279,-0.08884535435452928,-0.14427932477275718
3.0700000000000003,0.7061706657087973,0.703361708267208,-0.08115181341951089,0.017313518972731146
3.08,0.7058325331528826,0.7034338479295944,-0.07353007433850373,-0.11830904631366224
3.09,0.7055261578431389,0.7029408935699542,-0.06598182868007785,0.04328379743182964
3.1,0.7052512335569718,0.7031212427259201,-0.058508720801739356,-0.09233876785456374
3.11,0.705007447220298,0.7027364978598595,-0.05111234789615554,-0.08368200836819994
3.12,0.704794479104064,0.702387822824992,-0.04379426005293635,-0.0750252488818326
3.13,0.7046120030205101,0.7020752176213177,-0.03655596033591624,-0.0663684893954688
3.14,0.7044596865191104,0.7017986822488367,-0.029398904875545806,-0.05771172990910145
3.15,0.704337191082129,0.7015582167075488,-0.022324502976248106,-0.049054970422737654
3.16,0.7042441723197279,0.701353820997454,-0.015334117238487432,-0.040398210936370305
3.17,0.7041802801645676,0.7011854951185524,-0.008429063695385486,-0.03174145145000651
3.18,0.7041451590658367,0.701053239070844,-0.0016106119634592408,-0.02308469196363916
3.19,0.7041384481826557,0.7009570528543289,0.005120014592459976,-0.017313518972731146
3.2,0.7041597815767909,0.7008849131919425,0.011761638680704345,-0.008656759486363796
3.21,0.7042087884046272,0.7008488433607493,0.018313128890549146,0.0
3.22,0.7042850931083379,0.7008488433607493,0.024773399486824665,0.00865675948636735
3.23,0.7043883156061996,0.7008849131919425,0.0311414101914132,0.017313518972731146
3.24,0.7045180714819972,0.7009570528543289,0.03741616595192804,0.025970278459098495
3.25,0.7046739721734635,0.7010652623479084,0.04359671669788984,0.03462703794546229
3.2600000000000002,0.7048556251597047,0.7012095416726812,0.049682157084516704,0.04328379743182964
3.27,0.7050626341475569,0.7013898908286472,0.05567162622450905,0.05194055691819344
3.2800000000000002,0.7052945992568257,0.7016063098158064,0.0615643074079823,0.060597316404560786
3.29,0.7055511172043589,0.7018587986341588,0.06735942781082088,0.06636848939547235
3.3000000000000003,0.7058317814869041,0.70213533400664,0.07305625819173553,0.07502524888183615
3.31,0.7061361825627029,0.7024479392103142,0.07865411257827748,0.0836820083682035
3.3200000000000003,0.706463908031779,0.7027966142451817,0.08415234794194715,0.0923387678545673
3.33,0.7068145428148706,0.7031813591112424,0.0895503638628426,0.10099552734093464
3.34,0.7071876693309658,0.7036021738084962,0.09484760218394744,0.10965228682729844
3.35,0.7075828676733988,0.7040590583369433,0.10004354665533621,0.11830904631366579
3.36,0.7079997157844627,0.7045520126965835,0.10513772256860326,0.12696580580002959
3.37,0.7084377896284986,0.705081036887417,0.1101296963817679,0.13562256528639693
3.38,0.7088966633634226,0.7056461309094436,0.11501907533479472,0.14427932477276073
3.39,0.7093759095106509,0.7062472947626635,0.11980550705615658,-0.0028855864954522303
3.4,0.7098750991233849,0.7062352714855991,0.12448867916052489,0.14716491126821651
3.41,0.7103938019532204,0.7068484586158833,0.12906831883798503,0.002885586495455783
3.42,0.7109315866150454,0.7068604818929477,0.13354419243491175,0.15293608425912808
3.43,0.7114880207501909,0.7074977155773607,0.13791610502681534,0.16159284374549188
3.44,0.7120626711878026,0.708171019092967,0.14218389998342415,0.17024960323185923
3.45,0.7126551041044002,0.7088803924397664,0.1463474585261943,0.17602077622276724
3.46,0.7132648851815927,0.7096138123406946,0.15040669927856598,0.1846775357091346
3.47,0.7138915797619201,0.7103833020728161,0.15436157780914467,0.19333429519549838
3.48,0.7145347530027916,0.7111888616361307,0.15821208616813698,0.19910546818640995
3.49,0.7151939700284922,0.7120184677535741,0.16195825241719974,0.2077622276727773
3.5,0.7158687960802305,0.7128841437022108,0.16560014015301797,0.060597316404560786
3.5100000000000002,0.7165587966642014,0.7131366325205631,0.16913784802481885,0.2135334006636853
3.52,0.7172635376976382,0.7140263550233285,0.17257150924612147,0.21930457365459688
3.5300000000000002,0.7179825856528304,0.7149401240802226,0.17590129110084193,0.07213966238638037
3.54,0.7187155076990839,0.7152407060068324,0.17912739444416015,0.22507574664550845
3.5500000000000003,0.7194618718426012,0.7161785216178553,0.18225005319826282,0.23084691963641646
3.56,0.7202212470642607,0.717140383783007,0.185269533843253,0.2395036791227838
3.5700000000000003,0.7209932034552743,0.7181383157793519,0.1881861349034646,0.24527485211369537
3.58,0.7217773123507054,0.7191602943298256,0.19100018642939465,0.09810994084547886
3.59,0.7225731464608279,0.7195690857500151,0.19371204947552756,0.09522435435002308
3.6,0.7233802800003093,0.7199658538931402,0.196322115574244,0.24527485211369537
3.61,0.724198288815202,0.7209878324436139,0.19883080620605476,0.2510460251046034
3.62,0.7250267505077272,0.7220338575482164,0.20123857226642852,0.25681719809551495
3.63,0.7258652445588374,0.7231039292069477,0.20354589352938274,0.26547395758187875
3.64,0.7267133524485432,0.7242100706968722,0.20575327810809366,0.2712451305727903
3.65,0.7275706577739935,0.7253402587409254,0.20786126191277188,0.1240802193045738
3.66,0.7284367463652968,0.7258572596546945,0.20987040810595736,0.11830904631366579
3.67,0.7293112063990715,0.7263502140143347,0.21178130655556132,0.26835954407733453
3.68,0.7301936285097197,0.7274683787813236,0.21359457328573517,0.2741307170682461
3.69,0.7310836058984103,0.7286105901024413,0.21531084992592858,0.12696580580002959
3.7,0.7319807344397683,0.7291396142932748,0.21693080315823032,0.2770163035637019
3.71,0.7328846127862609,0.7302938488914569,0.21845512416327173,0.2827874765546099
3.72,0.7337948424702746,0.7314721300437678,0.2198845280648865,0.13273697879094115
3.73,0.7347110280038783,0.73202520078873,0.22121975337372618,0.2827874765546099
3.74,0.7356327769762688,0.7332034819410409,0.2224615614300412,0.28855864954552146
3.75,0.736559700148894,0.7344058096474806,0.22361073584581637,0.29432982253643303
3.7600000000000002,0.7374914115482516,0.7356321839080491,0.22466808194652854,0.2972154090318888
3.77,0.7384275285563622,0.736870581445682,0.22563442621257085,0.1500504977636723
3.7800000000000002,0.7393676719989145,0.7374957918530306,0.22651061572076542,0.14427932477276073
3.79,0.7403114662310843,0.7380969557062504,0.22729751758588973,0.29144423604097724
3.8000000000000003,0.7412585392210256,0.7393113066897545,0.22799601840268252,0.2972154090318888
3.81,0.7422085226310368,0.7405497042273874,0.22860702368828445,0.3029865820227968
3.8200000000000003,0.7431610518964046,0.7418121483191491,0.22913145732542756,0.3058721685182526
3.83,0.7441157663019272,0.7430866156879752,0.22957026100652878,0.15582167075458386
3.84,0.7450723090561211,0.7437358726494526,0.2299243936788724,0.1500504977636723
3.85,0.7460303273631164,0.7443610830568013,0.2301948309910039,0.30010099552734104
3.86,0.7469894724922456,0.7456115038714985,0.23038256474059293,0.3029865820227968
3.87,0.7479493998453314,0.7468739479632602,0.23048860232390245,0.3087577550137084
3.88,0.7489097690216809,0.7481604386091507,0.23051396618698072,0.3116433415091642
3.89,0.7498702438807934,0.7494589525321056,0.23045969327883087,0.16159284374549188
3.9,0.7508304926027886,0.7501322560477118,0.23032683450667757,0.15582167075458386
3.91,0.7517901877465664,0.7507815130091893,0.23011645419346782,0.3029865820227968
3.92,0.7527490063057058,0.752043957100951,0.22982962953778507,0.15293608425912808
3.93,0.7537066297621133,0.752681190785364,0.22946745007639047,0.30010099552734104
3.94,0.7546627441374316,0.7539316116000613,0.22903101714940866,0.3029865820227968
3.95,0.7556170400422209,0.755194055691823,0.22852144336842406,0.1500504977636723
3.96,0.7565692127229227,0.7558192660991716,0.2279398520876167,0.2972154090318888
3.97,0.7575189621066211,0.7570576636368045,0.22728737687800016,0.3029865820227968
3.98,0.7584659928436127,0.7583201077285662,0.2265651610050028,0.3058721685182526
3.99,0.7594100143478002,0.7595945750973923,0.22577435690947273,0.3087577550137084
4.0,0.760350740834923,0.7608810657432827,0.22491612569224662,0.15582167075458386
4.01,0.7612878913586407,0.7615303227047602,0.22399163660244448,0.14716491126821651
4.0200000000000005,0.7622211898444843,0.7621435098350444,0.22300206652953347,0.29432982253643303
4.03,0.7631503651216907,0.7633698840956129,0.22194859949944462,0.2972154090318888
4.04,0.7640751509529383,0.7646082816332458,0.22083242617465226,0.30010099552734104
4.05,0.7649952860619994,0.7658587024479431,0.2196547433585473,0.14716491126821651
4.0600000000000005,0.7659105141593266,0.7664718895782273,0.21841675350407397,0.13850815178185272
4.07,0.7668205839655936,0.7670490068773184,0.21711966422677298,0.2856730630500657
4.08,0.7677252492332052,0.7682393113066937,0.21576468782242308,0.28855864954552146
4.09,0.7686242687657986,0.7694416390131333,0.2143530407892706,0.28855864954552146
4.1,0.7695174064357538,0.770643966719573,0.21288594335501632,0.29144423604097724
4.11,0.7704044311997331,0.7718583177030771,0.21136461900866366,0.13850815178185272
4.12,0.7712851171122692,0.7724354350021682,0.20979029403733063,0.12985139229548537
4.13,0.7721592433374248,0.772976482470066,0.2081641970680247,0.2741307170682461
4.14,0.7730265941585416,0.7741186937911837,0.20648755861466825,0.2770163035637019
4.15,0.7738869589861027,0.7752729283893658,0.20476161063023066,0.1240802193045738
4.16,0.7747401323637286,0.7757899293031348,0.2029875860642663,0.26835954407733453
4.17,0.7755859139723298,0.7769080940701237,0.20116671842576161,0.26835954407733453
4.18,0.7764241086324372,0.7780262588371126,0.19930024135154945,0.2712451305727903
4.19,0.7772545263047352,0.7791564468811659,0.19738938818016763,0.2712451305727903
4.2,0.7780769820888193,0.7802866349252192,0.1954353915314184,0.11830904631366579
4.21,0.7788912962202001,0.7807795892848595,0.1934394828916214,0.2625883710864265
4.22,0.7796972940655819,0.7818737074977196,0.19140289220458548,0.10965228682729844
4.23,0.7804948061164343,0.7823305920261666,0.18932684746845418,0.25393161160005917
4.24,0.7812836679808862,0.7833886404078335,0.1872125743384409,0.09810994084547886
4.25,0.7820637203739631,0.783797431828023,0.18506129573550356,0.2423892656182396
4.26,0.7828348091061944,0.7848073871014323,0.18287423146104023,0.24527485211369537
4.2700000000000005,0.7835967850706154,0.785829365651906,0.18065259781766235,0.24527485211369537
4.28,0.7843495042281889,0.7868513442023797,0.17839760723605635,0.24527485211369537
4.29,0.7850928275916725,0.7878733227528534,0.17611046790806964,0.24527485211369537
4.3,0.7858266212079562,0.7888953013033271,0.17379238342595113,0.08945318135911151
4.3100000000000005,0.7865507561388977,0.7892680228923233,0.17144455242788542,0.23373250613187224
4.32,0.7872651084406805,0.7902419083345394,0.16906816824980792,0.07791083537729193
4.33,0.7879695591417214,0.7905665368152781,0.16666441858357686,0.22219016015005266
4.34,0.788663994219153,0.7914923291492366,0.16423448514150035,0.06636848939547235
4.3500000000000005,0.7893483045739093,0.7917688645217178,0.16177954332728656,0.21064781416822953
4.36,0.7900223860044396,0.7926465637474187,0.15930076191339165,0.21064781416822953
4.37,0.7906861391790788,0.7935242629731196,0.1567993027248917,0.21064781416822953
4.38,0.7913394696070992,0.7944019621988205,0.15427632032978894,0.21064781416822953
4.39,0.7919822876084733,0.7952796614245214,0.15173296173584813,0.05482614341364922
4.4,0.7926145082823727,0.795508103688745,0.1491703660939717,0.19621988169095417
4.41,0.7932360514744309,0.796325686529124,0.14658966440811202,0.19621988169095417
4.42,0.793846841742798,0.7971432693695031,0.14399197925175683,0.19621988169095417
4.43,0.7944468083230136,0.7979608522098821,0.14137842449096244,0.19621988169095417
4.44,0.795035885091726,0.7987784350502611,0.13875010501402954,0.19333429519549838
4.45,0.7956140105292844,0.7995839946135758,0.1361081164676978,0.037512624440918074
4.46,0.7961811276812332,0.799740297215413,0.13345354499999265,0.025970278459098495
4.47,0.7967371841187332,0.7998485067089925,0.1307874670096784,0.17024960323185923
4.48,0.7972821318979402,0.800557880055792,0.1281109489022536,0.16736401673640344
4.49,0.7978159275183663,0.801255230125527,0.12542504685260852,0.16736401673640344
4.5,0.7983385318802522,0.801952580195262,0.12273080657426658,0.16447843024094766
4.51,0.7988499102409783,0.8026379069879327,0.12002926309517908,0.16447843024094766
4.5200000000000005,0.7993500321705416,0.8033232337806033,0.11732144054014959,0.16159284374549188
4.53,0.7998388715061255,0.8039965372962096,0.11460835191980756,0.16159284374549188
4.54,0.8003164063057914,0.8046698408118158,0.11189099892613305,0.002885586495455783
4.55,0.800782618801317,0.8046818640888802,0.10917037173453767,0.14716491126821651
4.5600000000000005,0.8012374953502108,0.8052950512191644,0.10644744881249532,-0.01154234598181958
4.57,0.8016810263869295,0.8052469581109069,0.1037231967346115,0.13273697879094115
4.58,0.8021132063733237,0.8058000288558691,0.1009985700042686,0.12985139229548537
4.59,0.8025340337483415,0.806341076323767,0.09827451088168321,0.12696580580002959
4.6000000000000005,0.8029435108770152,0.8068701005146004,0.09555194921840687,0.12696580580002959
4.61,0.8033416439987586,0.8073991247054338,0.09283180229825094,0.1240802193045738
4.62,0.8037284431750014,0.8079161256192029,0.0901149746846194,0.12119463280912157
4.63,0.8041039222361873,0.8084211032559075,0.08740235807413707,0.11830904631366579
4.64,0.8044680987281629,0.8089140576155478,0.08469483115667387,0.11830904631366579
4.65,0.8048209938579824,0.809407011975188,0.08199325948160291,0.11542345981821
4.66,0.8051626324391558,0.8098879430577639,0.0792984953303422,-0.040398210936370305
4.67,0.8054930428363655,0.8097196171788623,0.07661137759509387,0.10099552734093464
4.68,0.8058122569096784,0.8101404318761162,0.07393273166378689,-0.05771172990910145
4.69,0.8061203099582775,0.8098999663348283,0.07126336931114555,0.0836820083682035
4.7,0.8064172406637407,0.8102486413696958,0.06860408859583217,0.08079642187274771
4.71,0.80670309103289,0.8105852931274988,0.06595567376366843,0.08079642187274771
4.72,0.8069779063402386,0.8109219448853019,0.06331889515686545,0.07791083537729193
4.73,0.8072417350700588,0.8112465733660406,0.0606945091291988,0.07502524888183615
4.74,0.8074946288580971,0.8115591785697148,0.0580832579670878,0.07213966238638037
4.75,0.80773664243296,0.8118597604963247,0.0554858698165715,0.06925407589092458
4.76,0.8079678335571957,0.8121483191458702,0.05290305861606834,0.06636848939547235
4.7700000000000005,0.808188262968096,0.8124248545183513,0.0503355240349011,0.06348290290001657
4.78,0.8083979943182414,0.8126893666137681,0.04778395141751737,0.060597316404560786
4.79,0.8085970941158145,0.8129418554321205,0.04524901173340262,0.057711729909105
4.8,0.8087856316647036,0.8131823209734085,0.042731361532537704,0.05482614341364922
4.8100000000000005,0.8089636790044226,0.8134107632376321,0.040231642906404824,0.05482614341364922
4.82,0.8091313108498659,0.8136392055018556,0.037750483454530886,0.05194055691819344
4.83,0.8092886045309264,0.8138556244890148,0.035288496256345225,0.049054970422741206
4.84,0.8094356399319945,0.8140600201991096,0.032846279848508214,0.04616938392728542
4.8500000000000005,0.8095724994313633,0.81425239263214,0.030424418207447262,0.04328379743182964
4.86,0.809699267840561,0.814432741788106,0.028023480737201623,-0.11542345981820645
4.87,0.8098160323436326,0.8139518107055301,0.02564402226236677,0.025970278459098495
4.88,0.8099228824363925,0.8140600201991097,0.023286583026209146,0.02308469196364271
4.89,0.8100199098656684,0.8141562064156249,0.020951688693804565,0.02019910546818693
4.9,0.8101072085685592,0.8142403693550757,0.018639850360105403,0.017313518972731146
4.91,0.8101848746117263,0.8143125090174621,0.016351564562989,0.014427932477278915
4.92,0.8102530061307387,0.8143726254027841,0.014087313301095486,0.011542345981823132
4.93,0.8103117032694933,0.8144207185110417,0.011847564056451182,0.00865675948636735
4.94,0.8103610681197285,0.8144567883422349,0.009632769821811285,0.005771172990911566
4.95,0.8104012046606527,0.8144808348963637,0.007443369132577676,0.002885586495455783
4.96,0.8104322186987051,0.8144928581734281,0.005279786103344147,0.0
4.97,0.810454217807469,0.8144928581734281,0.0031424304689029736,-0.0028855864954522303
4.98,0.8104673112677561,0.8144808348963637,0.0010316976296343427,-0.005771172990908013
4.99,0.8104716100078796,0.8144567883422349,-0.0010520312986933428,-0.008656759486363796
5.0,0.810467226544135,0.8144207185110417,-0.0031083894309164306,-0.01154234598181958
5.01,0.8104542749215062,0.8143726254027841,-0.0051370240542500945,-0.014427932477275363
5.0200000000000005,0.8104328706546136,0.8143125090174621,-0.007137596565926246,-0.017313518972731146
5.03,0.8104031306689222,0.8142403693550757,-0.009109782406798272,-0.020199105468183376
5.04,0.8103651732422272,0.8141562064156249,-0.011053270990987199,-0.02308469196363916
5.05,0.8103191179464314,0.8140600201991097,-0.012967765631609604,-0.025970278459094942
