Time (s),PID Joint 0 Angle (rad),SNN Joint 0 Angle (rad),PID Joint 0 Velocity (rad/s),SNN Joint 0 Velocity (rad/s)
5.0600000000000005,0.8102650855896331,0.8139518107055301,-0.01485298346270783,-0.028855864954550725
5.07,0.8102031981585385,0.8138315779348861,-0.016708655357400307,-0.03174145145000651
5.08,0.8101335787612159,0.8136993218871778,-0.018534525842420504,-0.03462703794546229
5.09,0.8100563515702058,0.813555042562405,-0.020330353009029314,-0.03751262444091452
5.1000000000000005,0.8099716417660016,0.8133987399605678,-0.022095908420410343,-0.040398210936370305
5.11,0.8098795754809165,0.8132304140816662,-0.023830977015648486,0.11253787332275422
5.12,0.8097802797433513,0.8136993218871776,-0.02553535701036406,-0.03462703794546229
5.13,0.8096738824224748,0.8135550425624049,-0.02720885979401507,-0.03751262444091452
5.14,0.8095605121733331,0.8133987399605677,-0.028851309824060326,-0.040398210936370305
5.15,0.8094402983823995,0.8132304140816661,-0.030462544516958172,-0.04328379743182609
5.16,0.8093133711135788,0.8130500649257001,-0.03204241413614091,-0.04328379743182609
5.17,0.8091798610546782,0.8128697157697341,-0.033590781676990464,-0.04616938392728187
5.18,0.8090398994643574,0.8126773433367037,-0.03510752274896812,-0.049054970422737654
5.19,0.8088936181195701,0.8124729476266089,-0.0365925254549017,-0.05194055691819344
5.2,0.8087411492635079,0.8122565286394497,-0.03804569026753514,-0.05482614341364567
5.21,0.8085826255540599,0.8120280863752263,-0.03946692990347147,-0.05771172990910145
5.22,0.8084181800127954,0.8117876208339384,-0.0408561691944409,-0.06059731640455723
5.23,0.8082479459744852,0.8115351320155861,-0.042213344956196976,-0.06348290290001302
5.24,0.8080720570371678,0.8112706199201695,-0.043538405854864494,-0.0663684893954688
5.25,0.8078906470127725,0.8109940845476884,-0.04483131227102183,-0.06925407589092458
5.26,0.8077038498783099,0.8107055258981429,-0.04609203616151054,-0.06925407589092458
5.2700000000000005,0.807511799727637,0.8104169672485975,-0.04732056091898851,-0.07213966238637681
5.28,0.8073146307238078,0.8101163853219876,-0.048516881229453204,-0.0750252488818326
5.29,0.8071124770520184,0.8098037801183133,-0.04968100292768562,-0.07791083537728838
5.3,0.8069054728731531,0.8094791516375747,-0.05081294285071704,-0.08079642187274416
5.3100000000000005,0.8066937522779417,0.8091424998797716,-0.05191272868942237,-0.08368200836819994
5.32,0.8064774492417358,0.8087938248449041,-0.052980398838351525,-0.08656759486365573
5.33,0.8062566975799094,0.8084331265329723,-0.054016002243721176,-0.08945318135911151
5.34,0.8060316309038938,0.808060404943976,-0.055019598249853974,0.06348290290001657
5.3500000000000005,0.8058023825778527,0.8083249170393928,-0.05599125644396126,-0.08368200836819994
5.36,0.8055690856760029,0.8079762420045253,-0.0569310564994443,-0.08368200836819994
5.37,0.8053318729405886,0.8076275669696579,-0.0578390880177288,-0.08656759486365573
5.38,0.8050908767405147,0.807266868657726,-0.058715450368779926,-0.08945318135911151
5.39,0.8048462290306448,0.8068941470687298,-0.05956025253028874,-0.09233876785456374
5.4,0.8045980613117686,0.8065094022026691,-0.06037361292561551,0.060597316404560786
5.41,0.8043465045912452,0.8067618910210215,-0.061155659260678064,-0.08656759486365573
5.42,0.8040916893443257,0.8064011927090896,-0.06190652835960993,-0.08656759486365573
5.43,0.8038337454761607,0.8060404943971577,-0.06262636599958642,-0.08945318135911151
5.44,0.8035728022844958,0.8056677728081615,-0.06331532674455287,-0.09233876785456374
5.45,0.8033089884230602,0.8052830279421008,-0.06397357377819701,-0.09233876785456374
5.46,0.803042431865651,0.8048982830760402,-0.06460127873605516,-0.09522435435001952
5.47,0.8027732598709175,0.8045015149329151,-0.06519862153693222,-0.09810994084547531
5.48,0.802501598947847,0.8040927235127256,-0.06576579021360837,-0.10099552734093109
5.49,0.802227574821957,0.8036719088154718,-0.06630298074299432,-0.10099552734093109
5.5,0.8019513124021944,0.8032510941182179,-0.06681039687573595,-0.10388111383638687
5.51,0.8016729357485455,0.8028182561438997,-0.06728824996534177,-0.10676670033184266
5.5200000000000005,0.8013925680403565,0.802373394892517,-0.0677367587969231,-0.10676670033184266
5.53,0.8011103315453694,0.8019285336411344,-0.06815614941560348,0.04616938392728542
5.54,0.800826347589471,0.8021209060741648,-0.06854665495462722,-0.10099552734093109
5.55,0.8005407365271601,0.8017000913769109,-0.06890851546330208,-0.10099552734093109
5.5600000000000005,0.8002536177127296,0.801279276679657,-0.06924197773474158,0.05194055691819344
5.57,0.7999651094721683,0.8014956956668162,-0.06954729513356211,-0.09522435435001952
5.58,0.7996753290757784,0.8010989275236912,-0.06982472742351038,-0.09522435435001952
5.59,0.7993843927115138,0.8007021593805661,-0.070074540595187,-0.09810994084547531
5.6000000000000005,0.7990924154590339,0.8002933679603766,-0.07029700669377573,-0.09810994084547531
5.61,0.7987995112644765,0.7998845765401872,-0.07049240364701687,-0.10099552734093109
5.62,0.7985057929159473,0.7994637618429333,-0.07066101509329248,-0.10099552734093109
5.63,0.7982113720197253,0.7990429471456795,-0.07080313021004771,-0.10388111383638687
5.64,0.7979163589771834,0.7986101091713612,-0.07091904354249587,-0.10388111383638687
5.65,0.797620862962423,0.798177271197043,-0.07100905483271418,-0.10676670033184266
5.66,0.79732499190062,0.7977324099456603,-0.0710734688491436,-0.10676670033184266
5.67,0.7970288524470819,0.7972875486942776,-0.0711125952165805,-0.10965228682729489
5.68,0.7967325499670128,0.7968306641658306,-0.07112674824673089,-0.10965228682729489
5.69,0.7964361885159847,0.7963737796373835,-0.07111624676927902,0.04328379743182964
5.7,0.7961398708211127,0.7965541287933495,-0.0710814139636769,-0.10099552734093109
5.71,0.7958436982629307,0.7961333140960957,-0.07102257719154248,-0.10388111383638687
5.72,0.7955477708579659,0.7957004761217774,-0.0709400678298405,0.049054970422741206
5.73,0.7952521872420082,0.7959048718318722,-0.07083422110480705,-0.25104602510459983
5.74,0.7949570446540715,0.7948588467272697,-0.07070537592675627,0.049054970422741206
5.75,0.7946624389210433,0.7950632424373645,-0.07055387472568644,-0.09810994084547531
5.76,0.7943684644430196,0.794654451017175,-0.0703800632878792,-0.09810994084547531
5.7700000000000005,0.79407521417932,0.7942456595969856,-0.07018429059340199,-0.09810994084547531
5.78,0.7937827796351808,0.7938368681767961,-0.06996690865467045,-0.09810994084547531
5.79,0.7934912508491198,0.7934280767566066,-0.06972827235601331,-0.10099552734093109
5.8,0.7932007163809697,0.7930072620593528,-0.06946873929435299,-0.10099552734093109
5.8100000000000005,0.7929112633005765,0.7925864473620989,-0.06918866962103615,-0.10099552734093109
5.82,0.7926229771771555,0.7921656326648451,-0.0688884258847863,-0.10388111383638687
5.83,0.7923359420693021,0.7917327946905268,-0.06856837287590638,-0.10388111383638687
5.84,0.7920502405156525,0.7912999567162086,-0.06822887747172734,-0.10388111383638687
5.8500000000000005,0.7917659535261871,0.7908671187418903,-0.06787030848331174,-0.10676670033184266
5.86,0.7914831605741732,0.7904222574905077,-0.06749303650351454,0.049054970422741206
5.87,0.791201939588742,0.7906266532006024,-0.06709743375640517,-0.09522435435001952
5.88,0.7909223669480903,0.7902298850574774,-0.06668387394800343,-0.09522435435001952
5.89,0.7906445174733069,0.7898331169143523,-0.06625273211856803,-0.09810994084547531
5.9,0.7903684644228128,0.7894243254941629,-0.065804384496218,-0.09810994084547531
5.91,0.790094279487412,0.7890155340739734,-0.06533920835211973,-0.09810994084547531
5.92,0.7898220327859448,0.7886067426537839,-0.06485758185715165,-0.09810994084547531
5.93,0.78955179286154,0.7881979512335945,-0.06435988394016355,-0.10099552734093109
5.94,0.789283626678456,0.7877771365363406,-0.06384649414773799,0.05482614341364922
5.95,0.789017599619507,0.7880055788005642,-0.06331779250563765,-0.08945318135911151
5.96,0.7887537754840669,0.787632857211568,-0.06277415938184061,-0.08945318135911151
5.97,0.7884922164866426,0.7872601356225717,-0.06221597535121001,-0.08945318135911151
5.98,0.7882329832560125,0.7868874140335754,-0.06164362106191702,-0.08945318135911151
5.99,0.7879761348349212,0.7865146924445792,-0.061057477103508714,0.06348290290001657
6.0,0.7877217286803233,0.786779204539996,-0.06045792387672269,-0.08079642187274416
6.01,0.7874698206641703,0.7864425527821929,-0.05984534146506516,-0.08079642187274416
6.0200000000000005,0.7872204650747325,0.7861059010243898,-0.05922010950816804,-0.08079642187274416
6.03,0.7869737146184484,0.7857692492665868,-0.05858260707688494,-0.08079642187274416
6.04,0.7867296204222948,0.7854325975087837,-0.05793321255031364,-0.08079642187274416
6.05,0.7864882320366685,0.7850959457509806,-0.05727230349450792,-0.08079642187274416
6.0600000000000005,0.7862495974387748,0.7847592939931776,-0.056600256543164626,-0.08079642187274416
6.07,0.7860137630365116,0.7844226422353745,-0.05591744728011372,-0.08079642187274416
6.08,0.7857807736728445,0.7840859904775714,-0.05522425012370388,-0.08079642187274416
6.09,0.7855506726306624,0.7837493387197684,-0.05452103821309151,0.07502524888183615
6.1000000000000005,0.7853235016381078,0.7840619439234426,-0.053808183296457535,-0.06925407589092458
6.11,0.7850993008743726,0.7837733852738972,-0.05308605562111017,-0.06925407589092458
6.12,0.7848781089759513,0.7834848266243517,-0.05235502382557576,-0.06925407589092458
6.13,0.7846599630433447,0.7831962679748062,-0.051615454833624896,-0.06925407589092458
6.140000000000001,0.7844448986482047,0.7829077093252608,-0.05086771375025184,-0.0663684893954688
6.15,0.784232949840912,0.7826311739527797,-0.050112163759619605,-0.0663684893954688
6.16,0.7840241491585802,0.7823546385802986,-0.049349166025035654,-0.0663684893954688
6.17,0.7838185276334759,0.7820781032078176,-0.048579079590871016,-0.0663684893954688
6.18,0.7836161148018473,0.7818015678353365,-0.04780226128648862,-0.0663684893954688
6.19,0.7834169387131537,0.7815250324628554,-0.04701906563220273,-0.0663684893954688
6.2,0.7832210259396861,0.7812484970903744,-0.046229844747230964,-0.0663684893954688
6.21,0.7830284015865726,0.7809719617178933,-0.045434948259668706,-0.0663684893954688
6.22,0.7828390893021573,0.7806954263454122,-0.04463472321849171,-0.0663684893954688
6.23,0.7826531112887469,0.7804188909729312,-0.04382951400758084,-0.0663684893954688
6.24,0.7824704883137154,0.7801423556004501,-0.04301966226177828,-0.06348290290001302
6.25,0.7822912397209579,0.7798778435050334,-0.04220550678499678,-0.06348290290001302
6.26,0.7821153834426872,0.7796133314096167,-0.04138738347033778,0.08945318135911151
6.2700000000000005,0.7819429360115607,0.779986052998613,-0.04056562522224176,-0.05194055691819344
6.28,0.7817739125731348,0.7797696340114538,-0.039740561880737074,-0.05194055691819344
6.29,0.7816083268986317,0.7795532150242946,-0.038912520147612054,-0.05194055691819344
6.3,0.7814461913980166,0.7793367960371355,-0.038081823514763975,-0.05194055691819344
6.3100000000000005,0.7812875171333717,0.7791203770499763,-0.03724879219444651,-0.049054970422737654
6.32,0.7811323138325615,0.7789159813398815,-0.036413743051653784,-0.049054970422737654
6.33,0.7809805899031796,0.7787115856297867,-0.03557698953846008,-0.049054970422737654
6.34,0.7808323524467694,0.7785071899196919,-0.03473884163043674,-0.049054970422737654
6.3500000000000005,0.7806876072733092,0.7783027942095971,-0.03389960576504942,0.10676670033184266
6.36,0.7805463589159548,0.7787476554609798,-0.03305958478211034,-0.03751262444091452
6.37,0.7804086106460294,0.7785913528591426,-0.03221907786619807,-0.03462703794546229
6.38,0.7802743644882536,0.7784470735343698,-0.03137838049109994,-0.03462703794546229
6.390000000000001,0.7801436212362074,0.778302794209597,-0.030537784366282128,-0.03462703794546229
6.4,0.7800163804680146,0.7781585148848242,-0.029697577385285223,-0.03174145145000651
6.41,0.7798926405622426,0.7780262588371158,-0.028858043576162097,-0.03174145145000651
6.42,0.7797723987140086,0.7778940027894075,-0.028019463053838872,-0.03174145145000651
6.43,0.7796556509512843,0.7777617467416991,-0.02718211197449151,-0.03174145145000651
6.44,0.7795423921513905,0.7776294906939907,-0.026346262491810782,-0.028855864954550725
6.45,0.7794326160576747,0.7775092579233467,-0.02551218271529354,-0.028855864954550725
6.46,0.779326315296361,0.7773890251527027,-0.024680136670368093,-0.028855864954550725
6.47,0.7792234813935678,0.7772687923820587,-0.023850384260529774,-0.025970278459094942
6.48,0.7791241047924823,0.7771605828884791,-0.0230231812313475,-0.025970278459094942
6.49,0.779028174870685,0.7770523733948995,-0.02219877913634126,-0.025970278459094942
6.5,0.7789356799576169,0.7769441639013199,-0.021377425304814665,-0.02308469196363916
6.51,0.7788466073521801,0.7768479776848047,-0.020559362811464157,-0.02308469196363916
6.5200000000000005,0.7787609433404657,0.7767517914682895,-0.019744830447956288,-0.02308469196363916
6.53,0.7786786732135993,0.7766556052517744,-0.018934062696218945,-0.02308469196363916
6.54,0.7785997812856984,0.7765594190352592,-0.018127289703693844,-0.020199105468183376
6.55,0.778524250911933,0.7764752560958084,-0.017324737260296805,-0.020199105468183376
6.5600000000000005,0.7784520645066818,0.7763910931563576,-0.01652662677723829,-0.020199105468183376
6.57,0.7783832035617766,0.7763069302169068,-0.015733175267575672,-0.017313518972731146
6.58,0.7783176486648283,0.7762347905545204,-0.014944595328605328,-0.017313518972731146
6.59,0.7782553795176258,0.776162650892134,-0.014161095125900053,-0.017313518972731146
6.6000000000000005,0.7781963749546013,0.7760905112297476,-0.013382878379172639,-0.014427932477275363
6.61,0.7781406129613547,0.7760303948444256,-0.012610144349789645,-0.014427932477275363
6.62,0.7780880706932306,0.7759702784591036,-0.011843087830022685,0.14139373827730495
6.63,0.7780387244939388,0.776559419035259,-0.01108189913394602,-0.0028855864954522303
6.640000000000001,0.7779925499142141,0.7765473957581946,-0.010326764090003548,0.0
6.65,0.7779495217305057,0.7765473957581946,-0.00957786403522265,0.0
6.66,0.7779096139636923,0.7765473957581946,-0.008835375811046119,-0.15293608425912453
6.67,0.7778727998978129,0.7759101620737816,-0.008099471760734146,-0.008656759486363796
6.68,0.7778390520988098,0.7758740922425884,-0.0073703197284233565,-0.008656759486363796
6.69,0.7778083424332747,0.7758380224113952,-0.006648083059650672,-0.005771172990908013
6.7,0.7777806420871928,0.7758139758572664,-0.0059329206034772,0.1500504977636723
6.71,0.7777559215846783,0.776439186264615,-0.0052249867161436175,0.005771172990911566
6.72,0.7777341508066944,0.7764632328187439,-0.004524431266154531,0.00865675948636735
6.73,0.7777152990097521,0.776499302649937,-0.0038313996409341453,0.00865675948636735
6.74,0.7776993348445815,0.7765353724811302,-0.0031460327548426675,-0.14427932477275718
6.75,0.7776862263747697,0.7759342086279104,-0.0024684670587173524,0.0
6.76,0.7776759410953584,0.7759342086279104,-0.0017988345507445672,0.0
6.7700000000000005,0.777668445951397,0.7759342086279104,-0.0011372627887735326,0.0
6.78,0.7776637073564437,0.7759342086279104,-0.0004838749040123706,0.1587072572500361
6.79,0.7776616912110104,0.7765954888664522,0.00016121038401555737,0.014427932477278915
6.8,0.7776623629209438,0.7766556052517742,0.0007978787510738508,0.014427932477278915
6.8100000000000005,0.7776656874157399,0.7767157216370962,0.0014260202506258986,0.017313518972731146
6.82,0.7776716291667842,0.7767878612994826,0.0020455292948676172,-0.13850815178184916
6.83,0.7776801522055129,0.7762107440003916,0.002656304634609752,0.00865675948636735
6.84,0.7776912201414904,0.7762468138315848,0.00325824933784874,0.00865675948636735
6.8500000000000005,0.7777047961803981,0.776282883662778,0.0038512707671381798,0.00865675948636735
6.86,0.7777208431419279,0.7763189534939712,0.004435280555850171,0.16447843024094766
6.87,0.7777393234775772,0.7770042802866418,0.0050101945831754376,-0.1327369787909376
6.88,0.7777601992883405,0.7764512095416796,0.005575932948027142,0.011542345981823132
6.890000000000001,0.7777834323422906,0.7764993026499372,0.006132419941886513,0.014427932477278915
6.9,0.7778089840920485,0.7765594190352592,0.0066795840204501335,0.014427932477278915
6.91,0.7778368156921337,0.7766195354205812,0.007217357774291274,0.014427932477278915
6.92,0.7778668880161932,0.7766796518059031,0.007745677898480876,0.014427932477278915
6.93,0.7778991616741036,0.7767397681912251,0.008264485161107938,0.017313518972731146
6.94,0.7779335970289415,0.7768119078536115,0.00877372437093777,0.017313518972731146
6.95,0.7779701542138204,0.7768840475159979,0.009273344343954437,0.017313518972731146
6.96,0.778008793148587,0.7769561871783843,0.009763297869086935,0.02019910546818693
6.97,0.7780494735563748,0.7770403501178351,0.010243541672925117,0.02019910546818693
6.98,0.7780921549800119,0.7771245130572859,0.01071403638356181,0.02019910546818693
6.99,0.7781367967982767,0.7772086759967367,0.01117474649360439,0.02308469196364271
7.0,0.7781833582420001,0.7773048622132519,0.011625640322256948,0.02308469196364271
7.01,0.7782317984100096,0.7774010484297671,0.012066689976663948,0.02308469196364271
7.0200000000000005,0.7782820762849123,0.7774972346462823,0.012497871312365929,0.02308469196364271
7.03,0.7783341507487138,0.7775934208627975,0.012919163893045638,0.025970278459098495
7.04,0.7783879805982682,0.7777016303563771,0.01333055094949142,0.025970278459098495
7.05,0.7784435245605578,0.7778098398499567,0.013732019337834772,0.025970278459098495
7.0600000000000005,0.7785007413077988,0.7779180493435363,0.01412355949707364,0.028855864954554278
7.07,0.7785595894723699,0.7780382821141802,0.01450516540593388,0.028855864954554278
7.08,0.7786200276615614,0.7781585148848242,0.01487683453903961,0.028855864954554278
7.09,0.7786820144721407,0.7782787476554682,0.015238567822502668,0.03174145145001006
7.1000000000000005,0.7787455085047345,0.7784110037031766,0.015590369588826529,0.03174145145001006
7.11,0.7788104683780213,0.778543259750885,0.015932247531291258,0.03174145145001006
7.12,0.778876852742735,0.7786755157985934,0.01626421265773974,0.03174145145001006
7.13,0.7789446202954756,0.7788077718463018,0.01658627924381499,0.03462703794546229
7.140000000000001,0.7790137297923249,0.7789520511710746,0.01689846478571205,0.03462703794546229
7.15,0.7790841400622653,0.7790963304958474,0.017200789952391566,0.03462703794546229
7.16,0.7791558100204004,0.7792406098206202,0.017493278537363433,0.037512624440918074
7.17,0.7792286986809727,0.7793969124224573,0.01777595740999982,0.037512624440918074
7.18,0.779302765170181,0.7795532150242945,0.018048856466391743,0.037512624440918074
7.19,0.7793779687387911,0.7797095176261317,0.01831200857988809,-0.11542345981820645
7.2,0.7794542687745406,0.7792285865435559,0.018565449551141696,0.028855864954554278
7.21,0.779531624814337,0.7793488193141999,0.018809218057872598,0.028855864954554278
7.22,0.7796099965562449,0.7794690520848438,0.019043355604267675,0.028855864954554278
7.23,0.7796893438712627,0.7795892848554878,0.019267906470071372,0.03174145145001006
7.24,0.7797696268148879,0.7797215409031962,0.019482917659358667,0.03174145145001006
7.25,0.7798508056384685,0.7798537969509046,0.019688438849062784,0.03174145145001006
7.26,0.7799328408003396,0.779986052998613,0.01988452233723198,0.03174145145001006
7.2700000000000005,0.7800156929767448,0.7801183090463214,0.02007122299108173,0.03174145145001006
7.28,0.7800993230725409,0.7802505650940298,0.020248598194786145,0.03462703794546229
7.29,0.7801836922316858,0.7803948444188026,0.02041670779713192,0.03462703794546229
7.3,0.7802687618475072,0.7805391237435754,0.020575614058974085,0.03462703794546229
7.3100000000000005,0.7803544935727529,0.7806834030683482,0.020725381600552206,0.03462703794546229
7.32,0.7804408493294218,0.780827682393121,0.020866077348686257,0.03462703794546229
7.33,0.7805277913183747,0.7809719617178937,0.020997770483823404,0.037512624440918074
7.34,0.780615282028724,0.7811282643197309,0.02112053238706436,-0.11830904631366224
7.3500000000000005,0.7807032842470034,0.7806353099600907,0.021234436587054838,0.025970278459098495
7.36,0.7807917610661161,0.7807435194536703,0.021339558706850326,0.025970278459098495
7.37,0.7808806758940614,0.7808517289472499,0.02143597641076741,0.025970278459098495
7.38,0.7809699924624396,0.7809599384408294,0.02152376935120407,0.025970278459098495
7.390000000000001,0.7810596748347363,0.781068147934409,0.02160301911543827,0.028855864954554278
7.4,0.781149687414384,0.781188380705053,0.021673809172514956,0.028855864954554278
7.41,0.7812399949526028,0.781308613475697,0.021736224820122794,0.028855864954554278
7.42,0.78133056255602,0.781428846246341,0.021790353131532342,0.028855864954554278
7.43,0.781421355694068,0.781549079016985,0.02183628290264718,0.028855864954554278
7.44,0.7815123402061623,0.781669311787629,0.021874104599108213,0.028855864954554278
7.45,0.7816034823086586,0.781789544558273,0.021903910303528628,0.028855864954554278
7.46,0.7816947486015899,0.781909777328917,0.021925793662869654,0.028855864954554278
7.47,0.7817861060751853,0.782030010099561,0.021939849835912455,0.028855864954554278
7.48,0.7818775221161682,0.782150242870205,0.021946175440974082,0.028855864954554278
7.49,0.7819689645138389,0.782270475640849,0.02194486850368394,0.03174145145001006
7.5,0.7820604014659376,0.7824027316885573,0.021936028405064634,0.03174145145001006
7.51,0.782151801584292,0.7825349877362657,0.021919755829765103,0.03174145145001006
7.5200000000000005,0.7822431339002494,0.7826672437839741,0.021896152714496367,0.03174145145001006
